genre_pop,is_holiday,marketing_spend,viewership
37.454011884736246,0,0,3.3771095571072207
95.07143064099162,0,1,12.246785605129796
73.1993941811405,1,1,24.86596085310282
59.86584841970366,0,1,6.8373047668776294
15.601864044243651,0,0,1.3762728392158334
15.599452033620265,0,0,1.5919957679523475
5.8083612168199465,0,0,2.1700368875724174
86.61761457749351,0,1,15.609005956605046
60.11150117432088,0,0,5.0040108796166525
70.80725777960456,0,1,11.77949774870059
2.0584494295802447,0,0,-1.3263967182633174
96.99098521619943,0,1,12.442973412004557
83.24426408004217,1,1,25.944215966765487
21.233911067827616,0,0,-0.4237799904104369
18.182496720710063,0,0,0.9889958709272801
18.34045098534338,0,0,-0.15630282126413664
30.42422429595377,0,0,4.141788802175896
52.475643163223786,1,0,20.850424514855355
43.194501864211574,0,0,1.716274220814495
29.122914019804192,0,0,-0.7937455638147188
61.18528947223795,1,1,22.86875517652366
13.949386065204184,0,0,1.4263341984359352
29.214464853521815,1,0,15.358765098866776
36.63618432936917,0,0,2.770977402468228
45.606998421703594,0,0,4.159421244519496
78.51759613930136,0,1,13.586780435011342
19.967378215835975,0,0,4.077599606873275
51.42344384136116,1,1,18.23224684349955
59.24145688620425,0,0,5.1862668105575
4.645041271999773,0,0,0.8921217150821041
60.75448519014384,0,1,9.239496309792912
17.052412368729154,0,0,5.167580500407515
6.505159298527952,0,0,-0.6203038306046789
94.88855372533332,1,1,26.406269998518766
96.56320330745594,0,1,15.768364524430176
80.83973481164611,0,1,11.901403903560821
30.46137691733707,0,0,-0.6470084038751271
9.767211400638388,0,0,0.11941208623077226
68.42330265121569,0,1,13.90121137697565
44.01524937396013,0,0,3.7277346838257364
12.203823484477883,1,0,11.52751374552983
49.51769101112702,0,0,6.803113520118146
3.4388521115218396,0,0,-0.31766458089392147
90.9320402078782,0,1,13.072882393487387
25.87799816000169,1,0,14.886711995326788
66.2522284353982,0,1,13.166723262777396
31.171107608941096,0,0,7.880537824359202
52.00680211778108,0,0,6.855152427092954
54.67102793432797,0,0,7.786782726209486
18.485445552552704,0,0,0.83661215727956
96.95846277645586,0,1,12.644110065706634
77.51328233611146,0,1,12.875990932849394
93.9498941564189,0,1,14.609329246161083
89.48273504276489,1,1,23.791248021547297
59.78999788110851,1,1,22.628410728302825
92.18742350231169,0,1,15.01737755366943
8.84925020519195,0,0,1.6057118105553554
19.59828624191452,0,0,2.968404330959997
4.522728891053807,0,0,1.0342023493802666
32.53303307632643,0,0,2.239285989092532
38.8677289689482,0,0,2.858971643597134
27.134903177389592,0,0,0.3155875217512074
82.87375091519293,1,1,28.856925169889486
35.67533266935893,0,0,3.594433996174479
28.093450968738075,0,0,2.3596389852841035
54.26960831582485,0,1,8.569376668677567
14.092422497476264,0,0,7.280558054403183
80.21969807540397,0,1,10.875313743094607
7.455064367977082,0,0,-0.11218941441443853
98.68869366005173,0,1,15.700543038577294
77.22447692966574,0,1,13.92287362445513
19.87156815341724,0,0,3.903020925773092
0.5522117123602399,0,0,3.6704381867745504
81.54614284548342,1,1,26.166929595469767
70.68573438476172,1,1,21.956511838542838
72.90071680409874,1,1,23.77618143016631
77.12703466859458,0,0,8.328368211887227
7.4044651734090365,0,0,4.876898600352551
35.84657285442726,1,0,12.789046328594132
11.586905952512971,0,0,3.563843605701752
86.31034258755935,0,1,13.990862997848769
62.329812682755794,0,1,12.908642338734541
33.08980248526492,0,0,3.1049908152546277
6.355835028602364,1,0,10.950718242607582
31.09823217156622,0,0,4.611568775959286
32.518332202674706,0,0,4.5606952744787135
72.96061783380641,0,1,14.240175714860085
63.75574713552131,0,1,11.34896544279486
88.72127425763266,1,1,24.67248337912357
47.22149251619493,0,0,1.60457526157181
11.959424593830171,0,0,2.83468899566183
71.3244787222995,1,0,19.98022683711792
76.07850486168974,0,1,10.676285220441056
56.127719756949624,0,0,4.535624629101714
77.0967179954561,0,1,11.776154175642729
49.379559636439076,0,1,6.9719870996790725
52.27328293819941,0,0,3.5919635006096735
42.75410183585496,0,0,2.007749469972788
2.541912674409519,0,0,-0.5707667563349215
10.789142699330444,0,0,-0.39848072672608104
3.142918568673425,1,0,9.060282015133845
63.64104112637804,0,1,15.409284573776766
31.435598107632668,0,0,5.648641272821728
50.85706911647028,0,0,3.527668068607057
90.7566473926093,0,1,14.62050753256815
24.929222914887493,0,0,3.3278524711313398
41.038292303562976,1,0,18.48600093990325
75.55511385430486,1,1,22.918301332110328
22.879816549162246,0,0,4.472195222881076
7.697990982879299,1,0,11.67398848987406
28.9751452913768,0,0,0.22578972080045379
16.122128725400444,0,0,3.060485991169039
92.96976523425731,0,1,16.878493371670586
80.8120379564417,1,1,30.25702174270554
63.34037565104234,0,1,8.934587034923808
87.14605901877177,0,1,15.112445272038753
80.36720768991145,0,1,12.21711828140408
18.657005888603585,0,0,3.432418009908421
89.25589984899777,0,1,10.984610882437277
53.93422419156507,1,1,19.86788286775938
80.74401551640625,1,1,23.522651905307658
89.60912999234932,0,1,14.118841090571102
31.800347497186387,1,0,13.897872216641927
11.005192452767677,0,0,2.418627933103607
22.793516254194166,1,0,16.333140861935245
42.71077886262563,0,0,5.470232968753274
81.80147659224932,0,0,11.417722938546667
86.07305832563435,0,1,14.438959091474121
0.6952130531190703,1,0,9.635727884631573
51.07473025775657,0,0,7.834226052852337
41.7411003148779,0,0,2.963797560275795
22.210781047073024,0,0,4.041915104078442
11.98653673336828,0,0,4.346122106447041
33.7615171403628,0,0,4.289527735497078
94.29097039125192,0,1,11.436779412795893
32.320293202075526,1,0,13.39560498718797
51.87906217433661,0,0,7.833395151203932
70.30189588951778,0,0,6.691944217666145
36.3629602379294,0,0,3.795443093677272
97.17820827209607,1,1,28.235469659536825
96.24472949421113,1,1,28.01711867358176
25.178229582536417,0,0,3.0754225830245634
49.72485058923854,0,0,4.555148316482923
30.087830981676966,0,0,2.383446206702982
28.484049437746762,0,0,4.564202594357362
3.6886947354532795,1,0,13.476008535680915
60.956433397989684,0,1,10.58104333856339
50.26790232288615,0,1,12.191014858274897
5.147875124998935,0,0,0.256719282240326
27.864646423661142,1,0,13.083140293697328
90.82658859666537,0,1,12.564717461859848
23.95618906669724,0,0,0.43813723405019234
14.48948720912231,0,0,0.9041286877048565
48.9452760277563,1,1,24.36197615944802
98.56504541106007,0,1,13.24631417904499
24.20552715115004,0,0,2.79750423715121
67.21355474058785,0,1,10.40797678280396
76.16196153287176,0,1,12.095578070744303
23.763754399239968,0,0,-0.6437069840465077
72.82163486118596,0,0,6.841087027805521
36.77831327192532,0,0,3.2904205675826077
63.23058305935795,0,1,12.403634194007186
63.35297107608947,0,1,11.78185893411969
53.57746840747585,1,0,14.960962590843494
9.02897700544083,0,0,3.0712941886311684
